id,org_id_type,value
90984440,pwa_sail_no,GER-1999
90984440,pwa_sail_no,Isr-2
90984440,pwa_sail_no,Cro-144
90984440,pwa_sail_no,K-67
90984440,pwa_sail_no,FRA-633
90984440,pwa_sail_no,CZE-289
90984440,pwa_sail_no,SUI-500
90984440,pwa_sail_no,CRO-1
90984440,pwa_sail_no,GER-730
90984440,pwa_sail_no,POL-42
90984440,pwa_sail_no,KA-1111
90984440,pwa_sail_no,NC-72
90984440,pwa_sail_no,AUT-30
90984440,pwa_sail_no,ISR-16
90984440,pwa_sail_no,GRE-137
90984440,pwa_sail_no,AUT-61
90984440,pwa_sail_no,DEN-80
90984440,pwa_sail_no,NC-76
90984440,pwa_sail_no,BRA-16
90984440,pwa_sail_no,GER-7
90984440,pwa_sail_no,US-10
90984440,pwa_sail_no,US-3
90984440,pwa_sail_no,EST-1
90984440,pwa_sail_no,SXM-421
90984440,pwa_sail_no,FRA-99
90984440,pwa_sail_no,E-28
90984440,pwa_sail_no,GER-200
90984440,pwa_sail_no,M-5
90984440,pwa_sail_no,E-244
90984440,pwa_sail_no,14
90984440,pwa_sail_no,CZE-77
90984440,pwa_sail_no,FIN-13
90984440,pwa_sail_no,GBR-248
90984440,pwa_sail_no,GBR-577
90984440,pwa_sail_no,H-98
90984440,pwa_sail_no,ISR-351
90984440,pwa_sail_no,GER-777
90984440,pwa_sail_no,F-456
90984440,pwa_sail_no,FRA-3150
90984440,pwa_sail_no,AUT-32
90984440,pwa_sail_no,AUT-7
90984440,pwa_sail_no,JPN-332
90984440,pwa_sail_no,ITA-451
90984440,pwa_sail_no,E-889
90984440,pwa_sail_no,ITA-0
90984440,pwa_sail_no,FRA-309
90984440,pwa_sail_no,NC-40
90984440,pwa_sail_no,NC-1
90984440,pwa_sail_no,K-20
90984440,pwa_sail_no,GER-190
90984440,pwa_sail_no,POL-23
90984440,pwa_sail_no,NOR-43
90984440,pwa_sail_no,S-313
90984440,pwa_sail_no,JPN-71
90984440,pwa_sail_no,UKR-8
90984440,pwa_sail_no,JPN-58
90984440,pwa_sail_no,THA-7
90984440,pwa_sail_no,ESP-666
90984440,pwa_sail_no,SUI-130
90984440,pwa_sail_no,CAT-555
90984440,pwa_sail_no,CAT-111
90984440,pwa_sail_no,GUM-97
90984440,pwa_sail_no,NB-11
90984440,pwa_sail_no,POL-2502
90984440,pwa_sail_no,ITA-353
90984440,pwa_sail_no,DEN-611
90984440,pwa_sail_no,H-311
90984440,pwa_sail_no,US-255
90984440,pwa_sail_no,AUT-311
90984440,pwa_sail_no,NB-12
90984440,pwa_sail_no,HI-11
90984440,pwa_sail_no,BRA-253
90984440,pwa_sail_no,D-68
90984440,pwa_sail_no,CRO-133
90984440,pwa_sail_no,AUT-707
90984440,pwa_sail_no,RUS-6
90984440,pwa_sail_no,UKR-29
90984440,pwa_sail_no,HUN-50
90984440,pwa_sail_no,K-72
90984440,pwa_sail_no,SWE-45
90984440,pwa_sail_no,N-50
90984440,pwa_sail_no,K-57
90984440,pwa_sail_no,DEN-37
90984440,pwa_sail_no,CAN-901
90984440,pwa_sail_no,CAN-9
90984440,pwa_sail_no,D-107
90984440,pwa_sail_no,SWE-333
90984440,pwa_sail_no,GRE-198
90984440,pwa_sail_no,PER-8
90984440,pwa_sail_no,BRA-250
90984440,pwa_sail_no,TUR-102
90984440,pwa_sail_no,AUS-69
90984440,pwa_sail_no,SUI-19
90984440,pwa_sail_no,GBR-68
90984440,pwa_sail_no,POL-1
90984440,pwa_sail_no,GER-799
90984440,pwa_sail_no,GER-127
90984440,pwa_sail_no,GER-772
90984440,pwa_sail_no,I-662
90984440,pwa_sail_no,ITA-180
90984440,pwa_sail_no,NED-450
90984440,pwa_sail_no,JPN-470
90984440,pwa_sail_no,J-85
90984440,pwa_sail_no,JPN-61
90984440,pwa_sail_no,JPN-498
90984440,pwa_sail_no,JPN-3103
90984440,pwa_sail_no,CRO-18
90984440,pwa_sail_no,NOR-126
90984440,pwa_sail_no,CZE-89
90984440,pwa_sail_no,HUN-55
90984440,pwa_sail_no,F-100
90984440,pwa_sail_no,JPN-75
90984440,pwa_sail_no,NED-465
90984440,pwa_sail_no,JPN-562
90984440,pwa_sail_no,SGP-1
90984440,pwa_sail_no,TUR-715
90984440,pwa_sail_no,ITA-7355
90984440,pwa_sail_no,ISR-930
90984440,pwa_sail_no,GER-148
90984440,pwa_sail_no,F-2000
90984440,pwa_sail_no,ITA-261
90984440,pwa_sail_no,ITA-156
90984440,pwa_sail_no,F-888
90984440,pwa_sail_no,NB-61
90984440,pwa_sail_no,DEN-171
90984440,pwa_sail_no,ISR-3
90984440,pwa_sail_no,FRA-39
90984440,pwa_sail_no,JPN-11
90984440,pwa_sail_no,TUR-115
90984440,pwa_sail_no,ISR-14
90984440,pwa_sail_no,F-916
90984440,pwa_sail_no,K-936
90984440,pwa_sail_no,RUS-218
90984440,pwa_sail_no,POL-344
90984440,pwa_sail_no,TUR-753
90984440,pwa_sail_no,SWE-404
90984440,pwa_sail_no,GRE-17
90984440,pwa_sail_no,ita-304
90984440,pwa_sail_no,TUR-165
90984440,pwa_sail_no,TUR-773
90984440,pwa_sail_no,RUS-77
90984440,pwa_sail_no,EST-212
90984440,pwa_sail_no,EST-14
90984440,pwa_sail_no,B-72
90984440,pwa_sail_no,NED-737
90984440,pwa_sail_no,NED-184
90984440,pwa_sail_no,NED-246
90984440,pwa_sail_no,NED-352
90984440,pwa_sail_no,NED-57
90984440,pwa_sail_no,NED-225
90984440,pwa_sail_no,NED-2251
90984440,pwa_sail_no,H-102
90984440,pwa_sail_no,NED-703
90984440,pwa_sail_no,H-73
90984440,pwa_sail_no,NED-55
90984440,pwa_sail_no,NED-8
90984440,pwa_sail_no,NED-2
90984440,pwa_sail_no,SA-89
90984440,pwa_sail_no,BEL-26
90984440,pwa_sail_no,ISR-30
90984440,pwa_sail_no,TUR-477
90984440,pwa_sail_no,FRA-1090
90984440,pwa_sail_no,AUS-071
90984440,pwa_sail_no,NED-198
90984440,pwa_sail_no,NED-127
90984440,pwa_sail_no,SLO-5
90984440,pwa_sail_no,NC-106
90984440,pwa_sail_no,EST-217
90984440,pwa_sail_no,I-205
90984440,pwa_sail_no,DEN-7777
90984440,pwa_sail_no,F-210
90984440,pwa_sail_no,G-4
90984440,pwa_sail_no,G-131
90984440,pwa_sail_no,NED-69
90984440,pwa_sail_no,NB-20
90984440,pwa_sail_no,NC-75
90984440,pwa_sail_no,GER-68
90984440,pwa_sail_no,US-69
90984440,pwa_sail_no,FRA-531
90984440,pwa_sail_no,NB-16
90984440,pwa_sail_no,CHN- 271
90984440,pwa_sail_no,NED-33
90984440,pwa_sail_no,N-14
90984440,pwa_sail_no,ARU-8
90984440,pwa_sail_no,ARU-4
90984440,pwa_sail_no,G-2111
90984440,pwa_sail_no,FRA-1077
90984440,pwa_sail_no,GBR-83
90984440,pwa_sail_no,ISR-24
90984440,pwa_sail_no,GER-404
90984440,pwa_sail_no,GBR-58
90984440,pwa_sail_no,SUI-13
90984440,pwa_sail_no,ISR-02
90984440,pwa_sail_no,TUR-466
90984440,pwa_sail_no,JPN-31
90984440,pwa_sail_no,JPN-67
90984440,pwa_sail_no,JPN-317
90984440,pwa_sail_no,TAH-987
90984440,pwa_sail_no,RUS-07
90984440,pwa_sail_no,CZE-777
90984440,pwa_sail_no,ESP-17
90984440,pwa_sail_no,I-908
90984440,pwa_sail_no,NED-180
