,event_id,event_name,results_status,day_window,start_date,finish_date,location,stars,division_id,division_name,sex,event_link,division_rank_name,division_rank_id,source,elimination
72,285332,France: 2 STAR French Windsurf Championship at Pole Nautique Hague,Results Published,23,23/11/2024,16/12/2024,France,2.0,492503,Women,,,Women,492503,live heats,
73,285332,France: 2 STAR French Windsurf Championship at Pole Nautique Hague,Results Published,23,23/11/2024,16/12/2024,France,2.0,492504,Junior Girls,,,Junior Girls,492504,live heats,
74,285332,France: 2 STAR French Windsurf Championship at Pole Nautique Hague,Results Published,23,23/11/2024,16/12/2024,France,2.0,492505,Junior Boys,,,Junior Boys,492505,live heats,
75,285332,France: 2 STAR French Windsurf Championship at Pole Nautique Hague,Results Published,23,23/11/2024,16/12/2024,France,2.0,492506,Masters,,,Masters,492506,live heats,
76,147529,Scotland: 2 STAR Tiree Wave Classic,Results Published,7,14/10/2023,21/10/2023,Scotland,2.0,290168,Men,,,Men,290168,live heats,
77,147529,Scotland: 2 STAR Tiree Wave Classic,Results Published,7,14/10/2023,21/10/2023,Scotland,2.0,290169,Women,,,Women,290169,live heats,
78,147529,Scotland: 2 STAR Tiree Wave Classic,Results Published,7,14/10/2023,21/10/2023,Scotland,2.0,290170,Junior Boys,,,Junior Boys,290170,live heats,
79,147529,Scotland: 2 STAR Tiree Wave Classic,Results Published,7,14/10/2023,21/10/2023,Scotland,2.0,290171,Masters,,,Masters,290171,live heats,
80,181652,HAWAII: 5 STAR Maui Strong Aloha Classic Grand Final,Results Published,13,22/10/2023,04/11/2023,Hawaii,5.0,343314,Men,,,Men,343314,live heats,
81,181652,HAWAII: 5 STAR Maui Strong Aloha Classic Grand Final,Results Published,13,22/10/2023,04/11/2023,Hawaii,5.0,343315,Women,,,Women,343315,live heats,
82,181652,HAWAII: 5 STAR Maui Strong Aloha Classic Grand Final,Results Published,13,22/10/2023,04/11/2023,Hawaii,5.0,343317,Masters,,,Masters,343317,live heats,
83,147592,Australia: 2 STAR North Windsurfing East Coast Titles. Sydney,Results Published,3,02/02/2024,05/02/2024,Australia,2.0,290222,Men,,,Men,290222,live heats,
84,147592,Australia: 2 STAR North Windsurfing East Coast Titles. Sydney,Results Published,3,02/02/2024,05/02/2024,Australia,2.0,290223,Women,,,Women,290223,live heats,
85,147592,Australia: 2 STAR North Windsurfing East Coast Titles. Sydney,Results Published,3,02/02/2024,05/02/2024,Australia,2.0,290225,Masters,,,Masters,290225,live heats,
86,147592,Australia: 2 STAR North Windsurfing East Coast Titles. Sydney,Results Published,3,02/02/2024,05/02/2024,Australia,2.0,290226,Open AM,,,Open AM,290226,live heats,
87,187570,Scotland: 3 STAR Tiree Wave Classic,Results Published,7,11/10/2024,18/10/2024,Scotland,3.0,353317,Men,,,Men,353317,live heats,
88,187570,Scotland: 3 STAR Tiree Wave Classic,Results Published,7,11/10/2024,18/10/2024,Scotland,3.0,353318,Women,,,Women,353318,live heats,
89,187570,Scotland: 3 STAR Tiree Wave Classic,Results Published,7,11/10/2024,18/10/2024,Scotland,3.0,353319,Junior Boys,,,Junior Boys,353319,live heats,
90,187570,Scotland: 3 STAR Tiree Wave Classic,Results Published,7,11/10/2024,18/10/2024,Scotland,3.0,353320,Masters,,,Masters,353320,live heats,
91,187570,Scotland: 3 STAR Tiree Wave Classic,Results Published,7,11/10/2024,18/10/2024,Scotland,3.0,353321,Junior Girls,,,Junior Girls,353321,live heats,
92,118319,CHILE: 4 STAR SURAZO Infernal - Women,Results Published,9,25/03/2023,03/04/2023,Chile,4.0,248203,Women,,,Women,248203,live heats,
93,117362,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - OPEN PRO,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,247081,Men,,,Men,247081,live heats,
94,117362,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - OPEN PRO,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,247082,Women,,,Women,247082,live heats,
95,117362,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - OPEN PRO,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,247083,Junior Boys,,,Junior Boys,247083,live heats,
96,117362,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - OPEN PRO,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,247084,Masters,,,Masters,247084,live heats,
97,118385,CHILE: 4 STAR SURAZO Infernal - Masters & Youth,Results Published,9,25/03/2023,03/04/2023,Chile,4.0,248368,Masters,,,Masters,248368,live heats,
98,118385,CHILE: 4 STAR SURAZO Infernal - Masters & Youth,Results Published,9,25/03/2023,03/04/2023,Chile,4.0,248369,Junior Boys,,,Junior Boys,248369,live heats,
99,118715,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - WOMEN.Youth.Masters,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,248731,Women,,,Women,248731,live heats,
100,118715,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - WOMEN.Youth.Masters,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,248732,Junior Boys,,,Junior Boys,248732,live heats,
101,118715,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - WOMEN.Youth.Masters,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,248733,Masters,,,Masters,248733,live heats,
102,118715,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - WOMEN.Youth.Masters,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,253879,U15 Girls,,,U15 Girls,253879,live heats,
103,118715,JAPAN: 5 STAR 2023 SPICARE Omaezaki Japan Cup - WOMEN.Youth.Masters,Results Published,6,16/03/2023,22/03/2023,Japan,5.0,253880,U15 Boys,,,U15 Boys,253880,live heats,
104,147591,Australia: 2 STAR Severne Wavesailing Nationals,Results Published,9,11/11/2023,20/11/2023,Australia,2.0,290217,Men,,,Men,290217,live heats,
105,147591,Australia: 2 STAR Severne Wavesailing Nationals,Results Published,9,11/11/2023,20/11/2023,Australia,2.0,290218,Women,,,Women,290218,live heats,
106,147591,Australia: 2 STAR Severne Wavesailing Nationals,Results Published,9,11/11/2023,20/11/2023,Australia,2.0,290219,Junior Boys,,,Junior Boys,290219,live heats,
107,147591,Australia: 2 STAR Severne Wavesailing Nationals,Results Published,9,11/11/2023,20/11/2023,Australia,2.0,290220,Masters,,,Masters,290220,live heats,
108,147591,Australia: 2 STAR Severne Wavesailing Nationals,Results Published,9,11/11/2023,20/11/2023,Australia,2.0,316788,Junior Girls,,,Junior Girls,316788,live heats,
109,187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,353294,Women,,,Women,353294,live heats,
110,187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,353295,Men,,,Men,353295,live heats,
111,187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,353296,Masters,,,Masters,353296,live heats,
112,187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,402097,Pro Junior GIrls,,,Pro Junior GIrls,402097,live heats,
113,187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,353297,Junior Girls,,,Junior Girls,353297,live heats,
114,187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,402098,Pro Junior Boys,,,Pro Junior Boys,402098,live heats,
115,187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,353298,Junior Boys,,,Junior Boys,353298,live heats,
116,187563,CHILE: 5 STAR Surazo Infernal World Cup,Results Published,12,31/03/2024,12/04/2024,Chile,5.0,407963,Open AM,,,Open AM,407963,live heats,
117,350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,637801,Women,,,Women,637801,live heats,
118,350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,637802,Men,,,Men,637802,live heats,
119,350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,637803,Masters,,,Masters,637803,live heats,
120,350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,637804,Pro Junior GIrls,,,Pro Junior GIrls,637804,live heats,
121,350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,637805,Pro Junior Boys,,,Pro Junior Boys,637805,live heats,
122,350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,637806,Junior Girls,,,Junior Girls,637806,live heats,
123,350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,637807,Junior Boys,,,Junior Boys,637807,live heats,
124,350012,Ireland: 2 STAR Magheroarty Classic,Scheduled,3,08/08/2025,11/08/2025,Ireland,2.0,637808,OPEN,,,OPEN,637808,live heats,
125,322589,Japan: 2 STAR JWA Junior Wave ,Results Published,3,26/12/2024,29/12/2024,Japan,2.0,586057,Pro Junior Boys,,,Pro Junior Boys,586057,live heats,
126,322589,Japan: 2 STAR JWA Junior Wave ,Results Published,3,26/12/2024,29/12/2024,Japan,2.0,586058,Pro Junior GIrls,,,Pro Junior GIrls,586058,live heats,
127,322589,Japan: 2 STAR JWA Junior Wave ,Results Published,3,26/12/2024,29/12/2024,Japan,2.0,586059,Junior Boys,,,Junior Boys,586059,live heats,
128,322589,Japan: 2 STAR JWA Junior Wave ,Results Published,3,26/12/2024,29/12/2024,Japan,2.0,586060,Junior Girls,,,Junior Girls,586060,live heats,
129,322589,Japan: 2 STAR JWA Junior Wave ,Results Published,3,26/12/2024,29/12/2024,Japan,2.0,586061,U15,,,U15,586061,live heats,
130,72487,Australia: 2 STAR Sydney Classic,Results Published,3,10/12/2022,13/12/2022,Australia,2.0,168245,Men,,,Men,168245,live heats,
131,72487,Australia: 2 STAR Sydney Classic,Results Published,3,10/12/2022,13/12/2022,Australia,2.0,168246,Women,,,Women,168246,live heats,
132,72487,Australia: 2 STAR Sydney Classic,Results Published,3,10/12/2022,13/12/2022,Australia,2.0,168247,Junior Boys,,,Junior Boys,168247,live heats,
133,72487,Australia: 2 STAR Sydney Classic,Results Published,3,10/12/2022,13/12/2022,Australia,2.0,168248,Masters,,,Masters,168248,live heats,
134,72487,Australia: 2 STAR Sydney Classic,Results Published,3,10/12/2022,13/12/2022,Australia,2.0,293481,Junior Girls,,,Junior Girls,293481,live heats,
135,270681,SPAIN: 100% Masters Juniors Tenerife Classic World Cup,Results Published,15,03/08/2024,18/08/2024,Spain,,471651,Masters,,,Masters,471651,live heats,
136,270681,SPAIN: 100% Masters Juniors Tenerife Classic World Cup,Results Published,15,03/08/2024,18/08/2024,Spain,,471652,Junior Girls,,,Junior Girls,471652,live heats,
137,270681,SPAIN: 100% Masters Juniors Tenerife Classic World Cup,Results Published,15,03/08/2024,18/08/2024,Spain,,471653,Junior Boys,,,Junior Boys,471653,live heats,
138,270681,SPAIN: 100% Masters Juniors Tenerife Classic World Cup,Results Published,15,03/08/2024,18/08/2024,Spain,,471654,Pro Junior GIrls,,,Pro Junior GIrls,471654,live heats,
139,270681,SPAIN: 100% Masters Juniors Tenerife Classic World Cup,Results Published,15,03/08/2024,18/08/2024,Spain,,471655,Pro Junior Boys,,,Pro Junior Boys,471655,live heats,
140,81590,Japan: 2 STAR Winter Cup,Results Published,2,04/02/2023,06/02/2023,Japan,2.0,186163,Men,,,Men,186163,live heats,
141,81590,Japan: 2 STAR Winter Cup,Results Published,2,04/02/2023,06/02/2023,Japan,2.0,186164,Women,,,Women,186164,live heats,
142,81590,Japan: 2 STAR Winter Cup,Results Published,2,04/02/2023,06/02/2023,Japan,2.0,186165,Junior Boys,,,Junior Boys,186165,live heats,
143,81590,Japan: 2 STAR Winter Cup,Results Published,2,04/02/2023,06/02/2023,Japan,2.0,293486,Junior Girls,,,Junior Girls,293486,live heats,
144,81590,Japan: 2 STAR Winter Cup,Results Published,2,04/02/2023,06/02/2023,Japan,2.0,186166,Masters,,,Masters,186166,live heats,
145,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,467766,Women,,,Women,467766,live heats,
146,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,467767,Men,,,Men,467767,live heats,
147,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,467768,Masters,,,Masters,467768,live heats,
148,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,467769,Pro Junior GIrls,,,Pro Junior GIrls,467769,live heats,
149,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,467770,Pro Junior Boys,,,Pro Junior Boys,467770,live heats,
150,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,467771,Junior Girls,,,Junior Girls,467771,live heats,
151,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,467772,Junior Boys,,,Junior Boys,467772,live heats,
152,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,587986,Open AM,,,Open AM,587986,live heats,
153,268537,Chile: 2 STAR Llico Historico Vichuquen,Results Published,3,17/01/2025,20/01/2025,Chile,2.0,587987,Grand Masters,,,Grand Masters,587987,live heats,
154,263420,France: 3 STAR Wissant Wave Classic,Results Published,2,20/12/2024,22/12/2024,France,3.0,460767,Women,,,Women,460767,live heats,
155,263420,France: 3 STAR Wissant Wave Classic,Results Published,2,20/12/2024,22/12/2024,France,3.0,460768,Men,,,Men,460768,live heats,
156,263420,France: 3 STAR Wissant Wave Classic,Results Published,2,20/12/2024,22/12/2024,France,3.0,460770,Pro Junior GIrls,,,Pro Junior GIrls,460770,live heats,
157,263420,France: 3 STAR Wissant Wave Classic,Results Published,2,20/12/2024,22/12/2024,France,3.0,460771,Pro Junior Boys,,,Pro Junior Boys,460771,live heats,
158,263420,France: 3 STAR Wissant Wave Classic,Results Published,2,20/12/2024,22/12/2024,France,3.0,460772,Junior Boys,,,Junior Boys,460772,live heats,
159,263420,France: 3 STAR Wissant Wave Classic,Results Published,2,20/12/2024,22/12/2024,France,3.0,460773,Junior Girls,,,Junior Girls,460773,live heats,
160,263420,France: 3 STAR Wissant Wave Classic,Results Published,2,20/12/2024,22/12/2024,France,3.0,460769,Masters,,,Masters,460769,live heats,
161,221942,Argentina : 2 Star Mar Del Plata ,Results Published,17,13/04/2024,30/04/2024,Argentina,2.0,410348,Women,,,Women,410348,live heats,
162,221942,Argentina : 2 Star Mar Del Plata ,Results Published,17,13/04/2024,30/04/2024,Argentina,2.0,410349,Men,,,Men,410349,live heats,
163,221942,Argentina : 2 Star Mar Del Plata ,Results Published,17,13/04/2024,30/04/2024,Argentina,2.0,410350,Masters,,,Masters,410350,live heats,
